Country,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22(e)
Australia,"-18,680","-14,740","-12,790","-15,220","-2,280","-3,620","-8,130","-7,980","-9,840","-19,390","-23,000","-21,370","-15,870","-15,500","-12,360","18,060","7,470","-14,160"
Norfolk Island,20,20,30,20,20,10,10,20,30,10,0,40,70,10,0,0,0,0
"Aust E T, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,"16,870","18,090","22,100","27,730","23,150","15,780","29,040","34,540","24,740","7,240",930,"1,480","1,850","3,010","3,330",-360,"-2,150","4,910"
New Caledonia,60,30,60,80,90,110,20,40,30,10,70,50,50,-10,0,10,0,30
PNG,520,720,750,990,780,630,760,820,800,540,430,680,520,270,310,630,-180,430
Solomon Islands,150,70,60,70,90,30,100,90,110,50,100,80,80,70,50,300,990,"1,430"
Vanuatu,0,30,20,30,0,70,10,60,90,20,0,30,40,0,230,"2,450","2,290","2,030"
Guam,-10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,10,0,0
Kiribati,-10,0,20,40,50,60,-10,10,20,20,10,0,40,80,50,100,180,140
Marshall Is,0,-10,0,0,0,0,0,10,0,0,0,0,0,-10,0,0,0,0
"Micronesia, F S",20,10,0,0,0,10,0,10,10,10,0,0,-10,0,0,0,0,0
Nauru,10,60,40,10,20,-10,-10,10,30,-10,30,20,10,-20,60,50,-20,10
N Mariana Is,0,0,0,10,0,0,0,0,0,0,0,-10,0,0,0,0,0,0
Palau,0,0,0,0,0,0,10,0,0,0,0,0,-10,0,0,0,0,0
Cook Islands,230,260,250,290,380,260,360,420,430,280,160,140,40,20,70,40,-10,20
Fiji,"1,100","1,660","1,860","2,280","2,320","2,050","1,810","1,910","1,840","1,680","1,280","1,250","1,470","1,400","2,240","2,210",810,"2,100"
French Poly,10,10,30,30,10,30,20,20,30,0,-10,20,10,20,0,10,-30,0
